Depth,Salinity
0.12519705,35.5898307458
0.1518347,35.5875117169
0.17847235,35.5908242822
0.20511,35.58951374485
0.285023,35.5882032075
0.364936,35.5796032961
0.444849,35.586255534
0.586916666666667,35.5929077719
0.728984333333333,35.5887191208
0.871052,35.59033296595
0.9376465,35.5919468111
1.004241,35.5878829078
1.0708355,35.5826542502
1.13743,35.5841624536
1.31501333333333,35.585670657
1.49259666666667,35.5876573588
1.67018,35.5872929763
1.82112666666667,35.5869285938
1.97207333333333,35.5849786133
2.12302,35.58575140335
2.296165,35.5865241934
2.46931,35.5887202712
2.642455,35.5808845474
2.8156,35.5816267685
3.08197666666667,35.5823689896
3.34835333333333,35.580623483
3.61473,35.5883752861
3.86335,35.5961270892
4.11197,35.5963500706
4.36059,35.59804886005
4.72463666666667,35.5997476495
5.08868333333333,35.6031310431
5.45273,35.60428363875
5.68581,35.6054362344
5.91889,35.6094604637
6.15197,35.6110430468
6.38505,35.612673402
6.66918666666667,35.6143037572
6.95332333333333,35.6160538853
7.23746,35.6173897153
7.4328,35.6187255453
7.62814,35.6193433491
7.82348,35.6194864515
7.99218666666667,35.6196295539
8.16089333333333,35.6209169475
8.3296,35.62052715535
8.41839333333333,35.6201373632
8.50718666666667,35.6212202176
8.59598,35.62128325765
8.7824425,35.6213462977
8.968905,35.6212894214
9.1553675,35.6212767611
9.34183,35.6216652064
9.56382,35.6220536517
9.78581,35.6225444446
10.0078,35.62276025265
10.2297666666667,35.6229760607
10.4517333333333,35.6241416576
10.6737,35.6240551643
10.8868,35.623968671
11.0999,35.6239257243
11.313,35.6242174729
11.472825,35.6245092215
11.63265,35.6244088253
11.792475,35.624909957
11.9523,35.62597152885
12.2187,35.6270331007
12.4851,35.6270847435
12.7515,35.6271675823
12.9557,35.6272504211
13.1599,35.6276927019
13.3641,35.6281578663
13.5505666666667,35.6286230307
13.7370333333333,35.6286606129
13.9235,35.6285295382
14.1721333333333,35.6283984635
14.4207666666667,35.6287462991
14.6694,35.6282330759
14.9446333333333,35.6277198527
15.2198666666667,35.6295440363
15.4951,35.62865614785
15.641625,35.6277682594
15.78815,35.6277091723
15.934675,35.6291082871
16.0812,35.629759352
16.3209333333333,35.6304104169
16.5606666666667,35.6290811414
16.8004,35.6294593325
17.0312666666667,35.6298375236
17.2621333333333,35.6278868052
17.493,35.62793182125
17.7327333333333,35.6279768373
17.9724666666667,35.6280781243
18.2122,35.627629313
18.4075333333333,35.6271805017
18.6028666666667,35.6258856995
18.7982,35.6251336287
19.0557,35.6243815579
19.3132,35.6246530735
19.5707,35.6269447765
19.730525,35.6292364795
19.89035,35.6423822205
20.050175,35.6433168762
20.21,35.6436081073667
20.33786,35.6438993385333
20.46572,35.6441905697
20.59358,35.6440624675
20.72144,35.6439343653
20.8493,35.6444450326
20.98782,35.6449556999
21.12634,35.6454663672
21.26486,35.64461313655
21.40338,35.6437599059
21.5419,35.64210397805
21.70172,35.6404480502
21.86154,35.6406600468
22.02136,35.6408720434
22.18118,35.6411689068333
22.341,35.6414657702667
22.48085,35.6417626337
22.6207,35.6425774501
22.76055,35.6433922665
22.9004,35.64742156155
23.04424,35.6514508566
23.18808,35.6515585126
23.33192,35.6516661686
23.47576,35.6518815943
23.6196,35.65209702
23.76878,35.6523124457
23.91796,35.65320902345
24.06714,35.6541056012
24.21632,35.6545367019667
24.3655,35.6549678027333
24.48802,35.6553989035
24.61054,35.6592650819
24.73306,35.6608177578
24.85558,35.6623704337
24.9781,35.6624108294667
25.1113,35.6624512252333
25.2445,35.662491621
25.3777,35.66291805205
25.5109,35.6633444831
25.6441,35.66368190135
25.79326,35.6640193196
25.94242,35.66518127285
26.09158,35.6663432261
26.24074,35.6670552476333
26.3899,35.6677672691667
26.54974,35.6684792907
26.70958,35.66788771185
26.86942,35.667296133
27.02926,35.6680605807
27.1891,35.6688250284
27.29564,35.6695894761
27.40218,35.6716076804
27.50872,35.67356832945
27.61526,35.6755289785
27.7218,35.6768256757667
27.87098,35.6781223730333
28.02016,35.6794190703
28.16934,35.68012409985
28.31852,35.6808291294
28.4677,35.68101929365
28.60088,35.6812094579
28.73406,35.68392458765
28.86724,35.6866397174
29.00042,35.6870316256
29.1336,35.6874235338
29.320075,35.687815442
29.50655,35.68740020545
29.693025,35.6869849689
29.8795,35.6876636529333
29.98604,35.6883423369667
30.09258,35.689021021
30.19912,35.6902104492
30.30566,35.6904144021
30.4122,35.690618355
30.57736,35.6908223079
30.74252,35.6905542267
30.90768,35.6902861455
31.07284,35.6718755426667
31.238,35.6534649398333
31.37118,35.635054337
31.50436,35.7021017405
31.63754,35.7030118578
31.77072,35.7039219751
31.9039,35.7112540676667
32.04242,35.7185861602333
32.18094,35.7259182528
32.31946,35.73965225625
32.45798,35.7533862597
32.5965,35.7552032860667
32.71904,35.7570203124333
32.84158,35.7588373388
32.96412,35.7949276793
33.08666,35.794157303
33.2092,35.7933869267
33.3637,35.7926165504
33.5182,35.7899648528
33.6727,35.7873131552
33.8272,35.7903888323667
33.9817,35.7934645095333
34.08824,35.7965401867
34.19478,35.8088744756
34.30132,35.82326376855
34.40786,35.8376530615
34.5144,35.8315911552
34.68755,35.8255292489
34.8607,35.8194673426
35.03385,35.8266689727667
35.207,35.8338706029333
35.3402,35.8410722331
35.4734,35.81751527185
35.6066,35.7939583106
35.7398,35.8081621118
35.873,35.8115121581
35.95824,35.8148622044
36.04348,35.8182122507
36.12872,35.8386037244
36.21396,35.8589951981
36.2992,35.8597110392667
36.44836,35.8604268804333
36.59752,35.8611427216
36.74668,35.8880462719
36.89584,35.8987007501333
37.045,35.9093552283667
37.14622,35.9200097066
37.24744,35.91614165735
37.34866,35.9122736081
37.44988,35.9174769251333
37.5511,35.9226802421667
37.68962,35.9278835592
37.82814,35.93458714805
37.96666,35.9412907369
38.10518,35.9459082632
38.2437,35.9487794310333
38.37156,35.9516505988667
38.49942,35.9545217667
38.62728,35.9638872602
38.75514,35.9732527537
38.883,35.9742666037333
38.98956,35.9752804537667
39.09612,35.9762943038
39.20268,35.97327428
39.30924,35.9725159611333
39.4158,35.9717576422667
39.53832,35.9709993234
39.66084,35.97338728495
39.78336,35.9757752465
39.90588,35.9727189435333
40.0284,35.9696626405667
40.13495,35.9666063376
40.2415,35.9554734209
40.34805,35.9443405042
40.4546,35.94713206925
40.5878,35.9499236343
40.721,35.9577441605
40.8542,35.9655646867
40.9874,35.9615401426667
41.1206,35.9575155986333
41.23248,35.9534910546
41.34436,35.94668162945
41.45624,35.9398722043
41.56812,35.9379389738
41.68,35.9361837004
41.81852,35.934428427
41.95704,35.9326731536
42.09556,35.927636129
42.23408,35.9225991044
42.3726,35.9213813847333
42.4525,35.9201636650667
42.5324,35.9189459454
42.6123,35.9185245021
42.6922,35.9181030588
42.7721,35.91473908005
42.91062,35.9113751013
43.04914,35.9065073449
43.18766,35.9016395885
43.32618,35.9021948945333
43.4647,35.9027502005667
43.57124,35.9033055066
43.67778,35.89818920885
43.78432,35.8930729111
43.89086,35.910778892
43.9974,35.9099155912667
44.11994,35.9090522905333
44.24248,35.9081889898
44.36502,35.90574235465
44.48756,35.9032957195
44.6101,35.9024272065
44.65806,35.9015586935
44.70602,35.9006901805
44.75398,35.8960252549
44.80194,35.8913603293
44.8499,35.90635272375
45.043,35.9213451182
45.2361,35.90665184545
45.4292,35.8919585727
45.6223,35.8926718843
45.72354,35.8933851959
45.82478,35.8940985075
45.92602,35.8942024263
46.02726,35.8943063451
46.1285,35.89202915355
46.21374,35.889751962
46.29898,35.88319240355
46.38422,35.8766328451
46.46946,35.8790034411
46.5547,35.8813740371
46.6346,35.8837446331
46.7145,35.8839268654
46.7944,35.8841090977
46.8743,35.8742694345333
46.9542,35.8644297713667
47.06608,35.8545901082
47.17796,35.8579611414
47.28984,35.88702826955
47.40172,35.9160953977
47.5136,35.9164639929
47.64146,35.9168325881
47.76932,35.9172011833
47.89718,35.91293047395
48.02504,35.9086597646
48.1529,35.91725491615
48.26478,35.9258500677
48.37666,35.92364152865
48.48854,35.9214329896
48.60042,35.9238240479333
48.7123,35.9262151062667
48.87212,35.9286061646
49.03194,35.92923810505
49.19176,35.9298700455
49.35158,35.9309868317
49.5114,35.9321036179
49.63795,35.9332204041
49.7645,35.9369587778
49.89105,35.9400211554667
50.0176,35.9430835331333
50.12414,35.9461459108
50.23068,35.94879729705
50.33722,35.9514486833
50.44376,35.9567606510333
50.5503,35.9620726187667
50.6835,35.9673845865
50.8167,35.9614716888
50.9499,35.97196199235
51.0831,35.9824522959
51.2163,35.9834313395
51.2749,35.9844103831
51.3335,35.9853894267
51.3921,35.98769966655
51.4507,35.9900099064
51.5093,35.9922203281333
51.6265,35.9944307498667
51.7437,35.9966411716
51.8609,36.0033823605
51.9781,36.0079999761
52.0953,36.0126175917
52.2125,36.0172352073
52.3297,36.01720223085
52.4469,36.0171692544
52.5641,36.0281515785
52.6813,36.0391339026
52.76654,36.0501162267
52.85178,36.0510539995
52.93702,36.06092889315
53.02226,36.0708037868
53.1075,36.0737882485
53.19274,36.0767727102
53.27798,36.0797571719
53.36322,36.08392546905
53.44846,36.0880937662
53.5337,36.0936421198
53.67355,36.0991904734
53.8134,36.104738827
53.95325,36.1155620219
54.0931,36.1181431018
54.19432,36.1207241817
54.29554,36.1233052616
54.39676,36.1294340563
54.49798,36.135562851
54.5992,36.1360930066333
54.70044,36.1366231622667
54.80168,36.1371533179
54.90292,36.1376283233
55.00416,36.1372424876
55.1054,36.1368566519
55.20128,36.1364708162
55.29716,36.1353019601
55.39304,36.134133104
55.48892,36.134245705
55.5848,36.134358306
55.718,36.134470907
55.8512,36.13431413055
55.9844,36.1341573541
56.1176,36.1331722687
56.2508,36.1331438126
56.36268,36.1331153565
56.47456,36.1330869004
56.58644,36.132695982
56.69832,36.1323050636
56.8102,36.1323157180667
56.93272,36.1323263725333
57.05524,36.132337027
57.17776,36.1324347598
57.30028,36.1325324926
57.4228,36.13239350465
57.51338,36.1322545167
57.60396,36.13203427645
57.69454,36.1318140362
57.78512,36.1320183039333
57.8757,36.1322225716667
58.01422,36.1324268394
58.15274,36.1322117168
58.29126,36.1319965942
58.42978,36.1313682268
58.5683,36.1314935777667
58.66952,36.1316189287333
58.77074,36.1317442797
58.87196,36.13027385545
58.97318,36.1288034312
59.0744,36.1316758225667
59.21425,36.1345482139333
59.3541,36.1374206053
59.49395,36.1249025171
59.6338,36.1472149778333
59.71904,36.1695274385667
59.80428,36.1918398993
59.88952,36.19231696925
59.97476,36.1927940392
60.06,36.1931568839667
60.16654,36.1935197287333
60.27308,36.1938825735
60.37962,36.1927708566
60.48616,36.1916591397
60.5927,36.1915088289
60.69926,36.1913585181
60.80582,36.1910258936
60.91238,36.1906932691
61.01894,36.1905143041667
61.1255,36.1903353392333
61.22672,36.1901563743
61.32794,36.18960859925
61.42916,36.1890608242
61.53038,36.1890985575
61.6316,36.18907676
61.74348,36.1890549625
61.85536,36.189033165
61.96724,36.18854465285
62.07912,36.1880561407
62.191,36.1881680165333
62.30288,36.1882798923667
62.41476,36.1883917682
62.52664,36.18855907515
62.63852,36.1887263821
62.7504,36.1884017793
62.85694,36.1880771765
62.96348,36.18807801975
63.07002,36.188078863
63.17656,36.1878078863667
63.2831,36.1875369097333
63.35635,36.1872659331
63.4296,36.18735170225
63.50285,36.1874374714
63.5761,36.1871516908
63.69864,36.1868659102
63.82118,36.18695150705
63.94372,36.1870371039
64.06626,36.1871523730333
64.1888,36.1872676421667
64.2847,36.1873829113
64.3806,36.1872455761
64.4765,36.1871082409
64.5724,36.1871379601667
64.6683,36.1871676794333
64.75354,36.1871973987
64.83878,36.1866970019
64.92402,36.1867780132
65.00926,36.1868590245
65.0945,36.1868874984
65.19572,36.1869159723
65.29694,36.1869444462
65.39816,36.18674342075
65.49938,36.1865423953
65.6006,36.1865983279333
65.70182,36.1866542605667
65.80304,36.1867101932
65.90426,36.1871285259
66.00548,36.1872304346
66.1067,36.1873323433
66.19728,36.187434252
66.28786,36.18718693625
66.37844,36.1869396205
66.46902,36.187024146
66.5596,36.1871086715
66.66082,36.187193197
66.76204,36.1867755117
66.86326,36.1868075219
66.96448,36.1868395321
67.0657,36.1867329734667
67.158925,36.1866264148333
67.25215,36.1865198562
67.345375,36.1866234615667
67.4386,36.1867270669333
67.53982,36.1868306723
67.64104,36.1871360551
67.74226,36.1869374039
67.84348,36.1867387527
67.9447,36.1871192263667
68.0033,36.1874997000333
68.0619,36.1878801737
68.1205,36.18731471195
68.1791,36.1867492502
68.2377,36.1867878605667
68.34426,36.1868264709333
68.45082,36.1868650813
68.55738,36.1869392918
68.66394,36.1871914103333
68.7705,36.1874435288667
68.90368,36.1876956474
69.03686,36.1875301976
69.17004,36.1873647478
69.30322,36.1873655353333
69.4364,36.1873663228667
69.51632,36.1873671104
69.59624,36.1869332693
69.67616,36.1873063598
69.75608,36.1876794503
69.836,36.1876531743667
69.93722,36.1876268984333
70.03844,36.1876006225
70.13966,36.18470239645
70.24088,36.1818041704
70.3421,36.1843288487333
70.43266,36.1868535270667
70.52322,36.1893782054
70.61378,36.1962776673
70.70434,36.1962056160333
70.7949,36.1961335647667
70.88548,36.1960615135
70.97606,36.1981637641
71.06664,36.2002660147
71.15722,36.2057071318333
71.2478,36.2111482489667
71.29574,36.2165893661
71.34368,36.2468397698
71.39162,36.24871100545
71.43956,36.2505822411
71.4875,36.2531889639333
71.62735,36.2557956867667
71.7672,36.2584024096
71.90705,36.2507463566667
72.0469,36.2430903037333
72.11616,36.2354342508
72.18542,36.2528480036
72.25468,36.2702617564
72.32394,36.2843970826
72.3932,36.2827952862667
72.47844,36.2811934899333
72.56368,36.2795916936
72.64892,36.28411965905
72.73416,36.2886476245
72.8194,36.2876297125333
72.87268,36.2866118005667
72.92596,36.2855938886
72.97924,36.3017391736
73.03252,36.3015154635
73.0858,36.3012917534
73.18702,36.3010680433
73.28824,36.30163163855
73.38946,36.3021952338
73.49068,36.3046619972333
73.5919,36.3071287606667
73.67714,36.3095955241
73.76238,36.312278905
73.84762,36.3149622859
73.93286,36.3207097568
74.0181,36.3207471639333
74.06072,36.3207845710667
74.10334,36.3208219782
74.14596,36.3253491767
74.18858,36.3298763752
74.2312,36.3297735943667
74.34308,36.3296708135333
74.45496,36.3295680327
74.56684,36.3327340458
74.67872,36.3324533740333
74.7906,36.3321727022667
74.883825,36.3318920305
74.97705,36.3340628955
75.070275,36.3362337605
75.1635,36.3379151912
75.24342,36.3395966219
75.32334,36.3412780526
75.40326,36.342027349
75.48318,36.3427766454
75.5631,36.3435285663
75.62702,36.3442804872
75.69094,36.34472532005
75.75486,36.3451701529
75.81878,36.3461638688333
75.8827,36.3471575847667
75.96262,36.3481513007
76.04254,36.3507326567
76.12246,36.3533140127
76.20238,36.3626428609
76.2823,36.3635955961
76.36754,36.3645483313
76.45278,36.3655010665
76.53802,36.3664012392
76.62326,36.3673014119
76.7085,36.3672775152333
76.78308,36.3672536185667
76.85766,36.3672297219
76.93224,36.36803356255
77.00682,36.3688374032
77.0814,36.37500566175
77.156,36.3811739203
77.2306,36.37972599585
77.3052,36.3782780714
77.3798,36.3791538261667
77.4544,36.3800295809333
77.54496,36.3809053357
77.63552,36.38053877595
77.72608,36.3801722162
77.81664,36.3784863081
77.9072,36.3785283093
78.0204,36.3785703105
78.1336,36.3786123117
78.2468,36.3784076418333
78.36,36.3782029719667
78.45058,36.3779983021
78.54116,36.3774073008
78.63174,36.3768162995
78.72232,36.3761826803333
78.8129,36.3755490611667
78.89282,36.374915442
78.97274,36.3759604577
79.05266,36.37449419315
79.13258,36.3730279286
79.2125,36.3734638745667
79.28708,36.3738998205333
79.36166,36.3743357665
79.43624,36.3741299533
79.51082,36.3739241401
79.5854,36.3747804596
79.6813,36.3756367791
79.7772,36.3765273148
79.8731,36.3774178505
79.969,36.3774632971333
80.0649,36.3775087437667
80.16078,36.3775541904
80.25666,36.37830101375
80.35254,36.3790478371
80.44842,36.3792104202
80.5443,36.3793730033
80.64554,36.3795355864
80.74678,36.3796556782
80.84802,36.37938393265
80.94926,36.3791121871
81.0505,36.3784561869333
81.15704,36.3778001867667
81.26358,36.3771441866
81.37012,36.3757178699
81.47666,36.3742915532
81.5832,36.3747295115
81.7164,36.3751674698
81.8496,36.3763661017
81.9828,36.3775647336
82.116,36.3754348861667
82.21722,36.3733050387333
82.31844,36.3711751913
82.41966,36.37126777755
82.52088,36.3713603638
82.6221,36.3720559434
82.72332,36.372751523
82.82454,36.3734471026
82.92576,36.3692351746
83.02698,36.3702571038333
83.1282,36.3712790330667
83.2454,36.3723009623
83.3626,36.3701889608
83.4798,36.3680769593
83.597,36.3685560485333
83.7142,36.3690351377667
83.82608,36.369514227
83.93796,36.3702341195
84.04984,36.37720854645
84.16172,36.3841829734
84.2736,36.3887257894333
84.37482,36.3932686054667
84.47604,36.3978114215
84.57726,36.39807396975
84.67848,36.398336518
84.7797,36.3981015141
84.87028,36.3978665102
84.96086,36.3976315063
85.05144,36.396944398
85.14202,36.3967418653667
85.2326,36.3965393327333
85.30718,36.3963368001
85.38176,36.39568127065
85.45634,36.3950257412
85.53092,36.3940135833333
85.6055,36.3930014254667
85.71206,36.3919892676
85.81862,36.3701817998
85.92518,36.3804766154
86.03174,36.390771431
86.1383,36.3910879439667
86.204875,36.3914044569333
86.27145,36.3917209699
86.338025,36.3919289835333
86.4046,36.3921369971667
86.50582,36.3923450108
86.60704,36.39274424285
86.70826,36.3931434749
86.80948,36.3890101814
86.9107,36.3926886685667
87.0066,36.3963671557333
87.1025,36.4000456429
87.1984,36.39970083375
87.2943,36.3993560246
87.3902,36.4033284260333
87.47012,36.4073008274667
87.55004,36.4112732289
87.62996,36.4161846011
87.70988,36.4166333004333
87.7898,36.4170819997667
87.88036,36.4175306991
87.97092,36.41544128955
88.06148,36.41335188
88.15204,36.4137548983
88.2426,36.4141579166
88.3172,36.4145609349
88.3918,36.4139712779
88.4664,36.4133816209
88.541,36.4137199412
88.6156,36.4137925905333
88.69018,36.4138652398667
88.76476,36.4139378892
88.83934,36.4140078328
88.91392,36.4140777764
88.9885,36.4131740774
89.08972,36.4122703784
89.19094,36.4113666794
89.29216,36.4166007378
89.39338,36.4153603084333
89.4946,36.4141198790667
89.547875,36.4128794497
89.60115,36.41564327575
89.654425,36.4184071018
89.7077,36.4181375043667
89.79294,36.4178679069333
89.87818,36.4175983095
89.96342,36.4234192233
90.04866,36.4292401371
90.1339,36.42973223535
90.2298,36.4302243336
90.3257,36.43060207055
90.4216,36.4309798075
90.5175,36.4314942241667
90.6134,36.4320086408333
90.68798,36.4325230575
90.76256,36.43055583875
90.83714,36.42858862
90.91172,36.4340418267
90.9863,36.4371076676667
91.07154,36.4401735086333
91.15678,36.4432393496
91.24202,36.44468897435
91.32726,36.4461385991
91.4125,36.4457362571
91.48176,36.4453339151
91.55102,36.4449315731
91.62028,36.44462747565
91.68954,36.4443233782
91.7588,36.4443018452
91.86002,36.4442803122
91.96124,36.4447996361
92.06246,36.44531896
92.16368,36.4449793492333
92.2649,36.4446397384667
92.3608,36.4443001277
92.4567,36.44482882125
92.5526,36.4453575148
92.6485,36.4450127552
92.7444,36.4448142133
92.864275,36.4446156714
92.98415,36.4444171295
93.104025,36.4447209049667
93.2239,36.4450246804333
93.33578,36.4453284559
93.44766,36.44528074685
93.55954,36.4452330378
93.67142,36.4453268604333
93.7833,36.4454206830667
93.8632,36.4455145057
93.9431,36.4450597115
94.023,36.44428463045
94.1029,36.4435095494
94.1828,36.4427385834667
94.24674,36.4419676175333
94.31068,36.4411966516
94.37462,36.4436860851
94.43856,36.4461755186
94.5025,36.4445747444
94.57708,36.4429739702
94.65166,36.44384152995
94.72624,36.4447090897
94.80082,36.4461643209667
94.8754,36.4476195522333
94.98728,36.4490747835
95.09916,36.45127207105
95.21104,36.4534693586
95.32292,36.4540119489667
95.4348,36.4545545393333
95.53602,36.4550971297
95.63724,36.4519701851
95.73846,36.45045113785
95.83968,36.4489320906
95.9409,36.4495765635333
96.03148,36.4502210364667
96.12206,36.4508655094
96.21264,36.45084978375
96.30322,36.4508340581
96.3938,36.4548867107
96.47904,36.4589393633
96.56428,36.45895334075
96.64952,36.4589673182
96.73476,36.4589838041667
96.82,36.4590002901333
96.8999,36.4590167761
96.9798,36.4582153855
97.0597,36.4574139949
97.1396,36.4574566945667
97.2195,36.4574993942333
97.28876,36.4575420939
97.35802,36.4564771096
97.42728,36.45637649125
97.49654,36.4562758729
97.5658,36.4564530793333
97.699,36.4566302857667
97.8322,36.4568074922
97.9654,36.4563453677
98.0986,36.4558832432
98.18916,36.4554211187
98.27972,36.4483349985
98.37028,36.44674284365
98.46084,36.4451506888
98.5514,36.4439882518333
98.63132,36.4428258148667
98.71124,36.4416633779
98.79116,36.44245519665
98.87108,36.4432470154
98.951,36.4490773186
99.02026,36.4549076218
99.08952,36.45604229315
99.15878,36.4571769645
99.22804,36.4537628254333
99.2973,36.4503486863667
99.3772,36.4469345473
99.4571,36.4392700624
99.537,36.4316055775
99.6169,36.4355085781333
99.6968,36.4394115787667
99.80344,36.4433145794
99.91008,36.4278718457
100.01672,36.42402865065
100.12336,36.4201854556
100.23,36.4264199145
100.3204,36.4326543734
100.4108,36.4388888323
100.5012,36.43988397015
100.5916,36.440879108
100.682,36.4411066611667
100.782,36.4413342143333
100.882,36.4415617675
100.982,36.4416854328
101.082,36.4385887353667
101.1406,36.4354920379333
101.1992,36.4323953405
101.2578,36.43067559375
101.3164,36.428955847
101.375,36.4300042456
101.4602,36.4310526442
101.5454,36.4321010428
101.6306,36.430964444
101.7158,36.4310655022
101.801,36.4311665604
101.9076,36.4312676186
102.0142,36.43050246695
102.1208,36.4297373153
102.2274,36.4306725208667
102.334,36.4316077264333
102.414,36.432542932
